Loading cached option chain from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_options_cache.csv  (pass --refresh to fetch live) ...
  Spot  : $133.53  (cached)
  Chain : 1813 put contracts loaded
Loading cached returns from C:\Users\massi\Projects\Protection01\mstr_policy_search\..\mstr_returns_cache.csv ...
  BTC-era filter applied (>= 2020-08-11): 1399 days retained
MSTR historical returns: N=1399 trading days
  Mean daily:  +0.17%
  Std daily:   5.87%
  Min (worst): -29.5%
  Max (best):  +25.6%
  10th pct:    -6.3%
  90th pct:    +7.0%

Building frozen option surface ...
  Surface built from 1813 contracts  (spot=$133.53)

Configuring policy_grid search space ...
  Chain expiries (liquid, 20 total): [np.int64(6), np.int64(13), np.int64(20), np.int64(26), np.int64(34), np.int64(41), np.int64(69), np.int64(103), np.int64(132), np.int64(167)]...

============================================================
SANITY CHECK -- single policy, 100 paths, verbose trace
============================================================

=== POLICY TRACE (first 3 paths, days 1-60) ===
  Mean rolls:   26.7
  Breach depth: $135.02
  Score:        -1.0112

Generating bootstrap paths ...
  Search : (500, 505)  (500 paths x 504d, seed=42)
  Fine   : (2000, 505)    (2000 paths x 504d, seed=137)
  Crash overlay: ANNUAL_DEFAULT_PROB=0.100%  (~0.20% of fine paths crash)

──────────────────────────────────────────────────────────────
Phase 1 -- Random init  (50 random policies, CRN search paths)
──────────────────────────────────────────────────────────────

Phase 1:   0%|          | 0/50 [00:00<?, ?policy/s]
Phase 1:   2%|2         | 1/50 [00:00<00:19,  2.55policy/s]
Phase 1:   4%|4         | 2/50 [00:00<00:17,  2.74policy/s]
Phase 1:   6%|6         | 3/50 [00:01<00:20,  2.25policy/s]
Phase 1:   8%|8         | 4/50 [00:01<00:23,  1.99policy/s]
Phase 1:  10%|#         | 5/50 [00:02<00:23,  1.88policy/s]
Phase 1:  12%|#2        | 6/50 [00:02<00:22,  1.94policy/s]
Phase 1:  14%|#4        | 7/50 [00:03<00:23,  1.81policy/s]
Phase 1:  16%|#6        | 8/50 [00:04<00:22,  1.87policy/s]
Phase 1:  18%|#8        | 9/50 [00:04<00:20,  2.03policy/s]
Phase 1:  20%|##        | 10/50 [00:04<00:18,  2.18policy/s]
Phase 1:  22%|##2       | 11/50 [00:05<00:15,  2.44policy/s]
Phase 1:  24%|##4       | 12/50 [00:05<00:16,  2.26policy/s]
Phase 1:  26%|##6       | 13/50 [00:05<00:14,  2.49policy/s]
Phase 1:  28%|##8       | 14/50 [00:06<00:13,  2.62policy/s]
Phase 1:  30%|###       | 15/50 [00:06<00:13,  2.53policy/s]
Phase 1:  32%|###2      | 16/50 [00:07<00:13,  2.56policy/s]
Phase 1:  34%|###4      | 17/50 [00:07<00:11,  2.85policy/s]
Phase 1:  36%|###6      | 18/50 [00:07<00:11,  2.72policy/s]
Phase 1:  38%|###8      | 19/50 [00:08<00:11,  2.73policy/s]
Phase 1:  40%|####      | 20/50 [00:08<00:11,  2.70policy/s]
Phase 1:  42%|####2     | 21/50 [00:08<00:09,  2.95policy/s]
Phase 1:  44%|####4     | 22/50 [00:09<00:09,  2.87policy/s]
Phase 1:  46%|####6     | 23/50 [00:09<00:09,  2.73policy/s]
Phase 1:  48%|####8     | 24/50 [00:09<00:09,  2.71policy/s]
Phase 1:  50%|#####     | 25/50 [00:10<00:09,  2.56policy/s]
Phase 1:  52%|#####2    | 26/50 [00:10<00:08,  2.76policy/s]
Phase 1:  54%|#####4    | 27/50 [00:11<00:08,  2.58policy/s]
Phase 1:  56%|#####6    | 28/50 [00:11<00:09,  2.43policy/s]
Phase 1:  58%|#####8    | 29/50 [00:11<00:08,  2.48policy/s]
Phase 1:  60%|######    | 30/50 [00:12<00:08,  2.45policy/s]
Phase 1:  62%|######2   | 31/50 [00:12<00:07,  2.47policy/s]
Phase 1:  64%|######4   | 32/50 [00:13<00:06,  2.72policy/s]
Phase 1:  66%|######6   | 33/50 [00:13<00:06,  2.56policy/s]
Phase 1:  68%|######8   | 34/50 [00:13<00:06,  2.58policy/s]
Phase 1:  70%|#######   | 35/50 [00:14<00:05,  2.52policy/s]
Phase 1:  72%|#######2  | 36/50 [00:14<00:05,  2.49policy/s]
Phase 1:  74%|#######4  | 37/50 [00:15<00:05,  2.54policy/s]
Phase 1:  76%|#######6  | 38/50 [00:15<00:05,  2.36policy/s]
Phase 1:  78%|#######8  | 39/50 [00:15<00:04,  2.46policy/s]
Phase 1:  80%|########  | 40/50 [00:16<00:04,  2.46policy/s]
Phase 1:  82%|########2 | 41/50 [00:16<00:03,  2.47policy/s]
Phase 1:  84%|########4 | 42/50 [00:17<00:03,  2.48policy/s]
Phase 1:  86%|########6 | 43/50 [00:17<00:02,  2.52policy/s]
Phase 1:  88%|########8 | 44/50 [00:17<00:02,  2.61policy/s]
Phase 1:  90%|######### | 45/50 [00:18<00:01,  2.54policy/s]
Phase 1:  92%|#########2| 46/50 [00:18<00:01,  2.51policy/s]
Phase 1:  94%|#########3| 47/50 [00:19<00:01,  2.53policy/s]
Phase 1:  96%|#########6| 48/50 [00:19<00:00,  2.45policy/s]
Phase 1:  98%|#########8| 49/50 [00:19<00:00,  2.55policy/s]
Phase 1: 100%|##########| 50/50 [00:20<00:00,  2.51policy/s]
Phase 1: 100%|##########| 50/50 [00:20<00:00,  2.46policy/s]
Phase 1 complete: 50 evaluated  -> top 15 seeds for Phase 2
  Best Phase-1 score: +0.1726  (P_success=44.0%  E_breach=$35.71)

──────────────────────────────────────────────────────────────
Phase 2 -- Coordinate ascent  (15 starts, CRN)
──────────────────────────────────────────────────────────────

Phase 2:   0%|          | 0/15 [00:00<?, ?start/s]
Phase 2:   7%|6         | 1/15 [00:51<12:01, 51.52s/start]
Phase 2:  13%|#3        | 2/15 [02:05<14:03, 64.89s/start]
Phase 2:  20%|##        | 3/15 [02:54<11:28, 57.40s/start]
Phase 2:  27%|##6       | 4/15 [04:25<12:59, 70.90s/start]
Phase 2:  33%|###3      | 5/15 [05:20<10:51, 65.15s/start]
Phase 2:  40%|####      | 6/15 [06:50<11:02, 73.66s/start]
Phase 2:  47%|####6     | 7/15 [07:44<08:56, 67.09s/start]
Phase 2:  53%|#####3    | 8/15 [08:37<07:19, 62.72s/start]
Phase 2:  60%|######    | 9/15 [09:23<05:44, 57.41s/start]
Phase 2:  67%|######6   | 10/15 [10:13<04:35, 55.12s/start]
Phase 2:  73%|#######3  | 11/15 [11:05<03:36, 54.24s/start]
Phase 2:  80%|########  | 12/15 [12:03<02:45, 55.22s/start]
Phase 2:  87%|########6 | 13/15 [13:40<02:15, 67.93s/start]
Phase 2:  93%|#########3| 14/15 [14:42<01:06, 66.05s/start]
Phase 2: 100%|##########| 15/15 [16:02<00:00, 70.49s/start]
Phase 2: 100%|##########| 15/15 [16:02<00:00, 64.20s/start]
Phase 2 complete: 14 unique local optima  -> top 14 for Phase 3
  Best Phase-2 score: +0.8789  (P_success=96.6%  E_breach=$11.63)

──────────────────────────────────────────────────────────────
Phase 3 -- Fine verification  (2,000 paths x 504d, 14 candidates)
──────────────────────────────────────────────────────────────

Phase 3:   0%|          | 0/14 [00:00<?, ?policy/s]
Phase 3:   7%|7         | 1/14 [00:00<00:09,  1.40policy/s]
Phase 3:  14%|#4        | 2/14 [00:01<00:08,  1.38policy/s]
Phase 3:  21%|##1       | 3/14 [00:02<00:07,  1.39policy/s]
Phase 3:  29%|##8       | 4/14 [00:02<00:07,  1.41policy/s]
Phase 3:  36%|###5      | 5/14 [00:03<00:06,  1.42policy/s]
Phase 3:  43%|####2     | 6/14 [00:04<00:05,  1.44policy/s]
Phase 3:  50%|#####     | 7/14 [00:04<00:04,  1.45policy/s]
Phase 3:  57%|#####7    | 8/14 [00:05<00:04,  1.43policy/s]
Phase 3:  64%|######4   | 9/14 [00:06<00:03,  1.44policy/s]
Phase 3:  71%|#######1  | 10/14 [00:06<00:02,  1.45policy/s]
Phase 3:  79%|#######8  | 11/14 [00:07<00:02,  1.47policy/s]
Phase 3:  86%|########5 | 12/14 [00:08<00:01,  1.48policy/s]
Phase 3:  93%|#########2| 13/14 [00:08<00:00,  1.48policy/s]
Phase 3: 100%|##########| 14/14 [00:09<00:00,  1.48policy/s]
Phase 3: 100%|##########| 14/14 [00:09<00:00,  1.45policy/s]
Phase 3 complete: 14 evaluated  -> 8 meet P_success >= 90%

==============================================================================================================
TOP 10 POLICIES  (Score = P_success - E_breach_depth / spot)
==============================================================================================================
  Rank    α_L    α_S1    T_L    T_S1    q1    beta    d_S    d_L  cost%    P_succ    E[breach]      Score
------  -----  ------  -----  ------  ----  ------  -----  -----  -------  --------  -----------  -------
     1   1.15     0.4     34    1014     1       0     14     14  -5%      96.2%     $12.65        0.8678
     2   1.15     0.4     34    1014     1       0      3     14  -10%     96.2%     $12.65        0.8678
     3   1.15     0.4     34    1014     1       0      7     14  -5%      96.2%     $12.65        0.8678
     4   1.15     0.4     34    1014     1       0      7     14  -10%     96.2%     $12.65        0.8678
     5   1.15     0.4     34    1014     2       0     21     14  +0%      90.1%     $18.50        0.7629
     6   1.15     0.4     34    1014     2       0      7     14  +0%      90.1%     $18.50        0.7629
     7   1.15     0.4     34    1014     2       0     14     14  +5%      90.1%     $18.50        0.7629
     8   1.15     0.4     34    1014     2       0      3     14  +5%      90.1%     $18.50        0.7629

============================================================
  OPTIMAL POLICY pi*
============================================================
  Structure:
    Long put:    K = spot x 1.15  (at spot=$134: K=$154)
    Short put:   K = spot x 0.40  (at spot=$134: K=$53)
    Quantity:    q1 = 1
    Long expiry:  34 trading days
    Short expiry: 1014 trading days

    Floor (Fixed capital floor   Floor = 0.8 x S0  (no ratchet))
    Cost constraint:      net >= -5% x spot

  Performance (Phase-3 fine paths):
    P_success   (floor never breached):  96.2%
    E[breach]   (mean depth if breached): $12.65
    Score       (P_succ - breach/spot):  +0.8678
    E[W]        (net option cash):        +78.29
    CVaR[W]     (worst 10% W):            -1027.67
    P(W>0):                               77.4%
    Mean rolls / path:                    25.8

  Operating rule at any future roll event t:
    Given S(t), H(t), W(t):

    1. Target strikes:
       K_L  = S(t) x 1.15  -> snap to nearest liquid (spread/mid <= 25%)
       K_S1 = S(t) x 0.40  -> snap to nearest liquid (spread/mid <= 25%)

    2. Quantity (fixed):
       q1 = 1

    3. Floor reference:
       Fixed capital floor   Floor = 0.8 x S0  (no ratchet)

    4. Roll triggers (per-leg, checked daily):
       SHORT: T_S1_rem <= 14d  -> roll short only
       LONG : T_L_rem  <= 14d  -> roll long  only
       FLOOR: K_L < Floor AND S x 1.15 > K_L AND cooldown >= 14d  -> roll long only

    5. Transaction:
       Close triggered legs at BID (long) / ASK (short buy-back)
       Open  new legs at ASK (long) / BID (short sell)
       Deduct $1 transaction cost per contract leg
============================================================

Results saved to C:\Users\massi\Projects\Protection01\mstr_policy_search\results/
